Time(ms),Temp(C),Humidity(%),RainAnalog,RainDigital,SNR1,SNR2,SNR3,SNR4,SNR5,SNR6,SNR7,SNR8,SNR9,SNR10,SNR11,SNR12,SNR13,SNR14,SNR15
1006182,nan,nan,33,1,6,18,6,34,19,17,21,22,42,0,0,0,0,0,0
1008187,nan,nan,36,1,6,34,920,6,34,19,17,21,22,42,0,0,0,0,0
1010186,nan,nan,31,1,6,34,6,34,17,17,21,23,42,6,34,0,0,0,0
1012185,nan,nan,32,1,18,14,30,6,34,19,17,21,22,42,6,34,0,0,0
1014158,nan,nan,36,1,19,17,6,34,18,17,21,23,42,21,345,18,17,0,0
1016134,nan,nan,32,1,21,4,19,345,18,17,21,24,42,17,345,18,17,0,0
1018112,nan,nan,32,1,21,23,15,345,19,17,21,24,42,16,345,19,17,0,0
1020101,nan,nan,35,1,21,24,16,345,18,17,21,24,42,16,345,19,17,16,132
1022103,nan,nan,34,1,42,17,345,19,17,16,132,42,17,345,18,17,15,132,0
1024104,nan,nan,29,1,42,17,345,17,17,14,132,42,18,345,18,17,13,132,42
1026100,nan,nan,33,1,19,345,19,17,14,132,42,6,33,19,17,13,132,42,0
1028093,nan,nan,36,1,6,33,19,17,9,132,42,6,33,19,17,9,132,42,0
1030099,nan,nan,31,1,22,345,19,17,11,132,42,22,345,18,17,17,132,42,0
1032100,nan,nan,35,1,22,345,18,17,14,132,16,22,345,19,17,12,132,14,0
1034100,nan,nan,35,1,22,345,19,17,11,132,11,22,345,19,17,13,132,42,0
1036099,nan,nan,34,1,23,345,19,17,14,132,42,23,345,19,17,21,26,42,0
1038100,nan,nan,35,1,23,345,20,17,20,132,42,23,345,19,20,17,132,42,0
1040099,nan,nan,31,1,24,345,20,17,11,132,42,24,345,19,16,21,25,42,0
1042098,nan,nan,31,1,25,345,20,10,21,26,42,25,345,19,10,21,26,42,0
1044097,nan,nan,39,1,25,345,20,9,21,26,42,25,345,19,10,21,26,42,0
1046097,nan,nan,31,1,25,345,20,10,21,26,42,26,345,19,17,21,26,42,0
1048098,nan,nan,29,1,25,345,20,17,21,26,42,26,345,20,17,21,27,42,0
1050098,nan,nan,34,1,25,345,20,17,21,26,42,26,345,20,17,21,26,42,0
1052098,nan,nan,32,1,26,345,20,17,21,26,42,26,345,20,17,21,25,42,0
1054191,nan,nan,35,1,26,345,19,17,21,25,42,26,345,18,17,21,25,42,0
1056188,nan,nan,38,1,18,17,21,25,42,26,345,18,17,21,25,42,0,0,0
1058188,nan,nan,42,1,18,17,21,25,42,26,345,19,17,21,26,42,0,0,0
1060190,nan,nan,36,1,19,17,21,26,42,26,345,18,17,21,26,42,0,0,0
1062188,nan,nan,28,1,21,25,42,26,345,18,17,21,25,42,0,0,0,0,0
1064187,nan,nan,35,1,42,26,345,17,17,21,25,42,0,0,0,0,0,0,0
1066185,nan,nan,35,1,42,26,345,18,17,21,25,42,0,0,0,0,0,0,0
1068187,nan,nan,34,1,42,26,345,18,17,21,26,42,0,0,0,0,0,0,0
1070187,nan,nan,33,1,42,26,345,18,17,21,26,19,0,0,0,0,0,0,0
1072186,nan,nan,31,1,26,345,19,17,21,26,42,0,0,0,0,0,0,0,0
1074186,nan,nan,33,1,26,345,20,17,21,26,42,0,0,0,0,0,0,0,0
1076186,nan,nan,32,1,25,345,18,17,21,26,18,0,0,0,0,0,0,0,0
1078185,nan,nan,36,1,25,345,18,17,21,26,12,0,0,0,0,0,0,0,0
1080184,nan,nan,35,1,25,345,18,17,21,26,9,0,0,0,0,0,0,0,0
1082180,nan,nan,27,1,2,25,345,18,17,21,25,8,0,0,0,0,0,0,0
1084188,nan,nan,38,1,25,345,25,345,19,17,21,26,8,0,0,0,0,0,0
1086190,nan,nan,35,1,25,345,24,345,18,17,21,25,8,23,345,0,0,0,0
1088190,nan,nan,32,1,18,21,8024,23,345,17,17,21,25,8,23,345,0,0,0
1090171,nan,nan,31,1,17,17,8024,23,345,17,17,16,132,7,23,345,0,0,0
1092150,nan,nan,36,1,16,17,23,345,17,17,15,132,7,22,345,17,17,0,0
1094120,nan,nan,27,1,16,14,95,22,345,17,17,16,132,7,22,345,17,17,0
1096108,nan,nan,39,1,15,132,22,345,17,17,15,132,42,22,345,16,17,16,132
1098107,nan,nan,40,1,4,920,22,345,17,17,17,132,42,22,345,15,17,18,132
1100105,nan,nan,31,1,19,21,345,15,17,19,132,17,6,35,14,17,20,132,15
1102104,nan,nan,26,1,6,34,14,11,21,132,14,21,346,14,11,21,132,14,0
1104104,nan,nan,30,1,21,346,14,11,22,132,14,21,346,14,11,21,132,14,0
1106104,nan,nan,32,1,21,346,14,11,21,132,14,20,346,17,17,20,132,42,0
1108104,nan,nan,33,1,18,346,15,17,19,132,42,17,346,16,17,20,132,42,0
1110104,nan,nan,34,1,17,346,16,17,20,132,42,17,346,17,17,19,132,42,0
1112103,nan,nan,34,1,18,346,17,17,19,133,42,19,346,17,17,19,133,42,0
1114104,nan,nan,35,1,18,346,17,17,18,133,42,18,346,17,17,17,133,42,0
1116104,nan,nan,30,1,18,346,14,11,17,133,42,18,346,14,11,16,133,42,0
1118104,nan,nan,39,1,18,346,14,11,15,133,42,19,346,14,11,14,133,42,0
1120104,nan,nan,32,1,20,346,14,11,13,133,42,20,346,14,11,13,133,42,0
1122104,nan,nan,34,1,20,346,14,11,12,133,42,20,346,14,11,12,133,42,0
1124104,nan,nan,31,1,20,346,14,11,14,133,42,20,346,14,11,15,133,42,0
1126104,nan,nan,31,1,21,346,14,11,16,133,42,20,346,14,11,16,133,42,0
1128101,nan,nan,32,1,20,346,14,11,15,133,42,6,34,14,11,15,133,42,0
1130100,nan,nan,31,1,6,34,14,11,14,133,42,6,34,14,17,14,133,42,0
1132197,nan,nan,37,1,21,346,14,17,12,133,42,20,346,14,11,21,26,42,0
1134193,nan,nan,38,1,14,11,21,26,42,18,346,14,11,21,27,42,0,0,0
1136193,nan,nan,35,1,14,11,21,26,42,17,346,14,11,21,26,42,0,0,0
1138192,nan,nan,35,1,21,26,42,16,346,14,11,21,26,42,0,0,0,0,0
1140192,nan,nan,35,1,21,26,42,15,346,14,11,21,26,42,0,0,0,0,0
1142190,nan,nan,35,1,42,15,346,14,11,21,26,42,0,0,0,0,0,0,0
1144189,nan,nan,35,1,42,17,346,14,17,21,26,42,0,0,0,0,0,0,0
1146191,nan,nan,36,1,42,18,346,14,17,21,26,42,0,0,0,0,0,0,0
1148188,nan,nan,31,1,17,346,14,17,21,26,42,0,0,0,0,0,0,0,0
1150191,nan,nan,40,1,17,346,14,17,21,27,42,0,0,0,0,0,0,0,0
1152190,nan,nan,35,1,17,346,14,17,21,27,42,0,0,0,0,0,0,0,0
1154186,nan,nan,31,1,16,346,14,17,21,27,42,0,0,0,0,0,0,0,0
1156188,nan,nan,31,1,16,346,14,17,21,27,42,0,0,0,0,0,0,0,0
1158185,nan,nan,40,1,1,17,346,14,17,21,27,42,0,0,0,0,0,0,0
1160193,nan,nan,35,1,17,346,17,346,14,17,21,26,42,0,0,0,0,0,0
1162196,nan,nan,33,1,17,346,16,346,14,17,21,26,42,16,346,0,0,0,0
1164191,nan,nan,31,1,14,21,16,346,14,17,21,27,42,16,346,0,0,0,0
1166173,nan,nan,31,1,14,17,8024,17,346,14,17,21,26,42,17,346,0,0,0
1168150,nan,nan,31,1,14,17,920,16,346,14,17,21,26,42,15,346,14,17,0
1170124,nan,nan,31,1,21,25,15,346,14,17,21,26,42,15,347,14,17,0,0
1172104,nan,nan,35,1,21,26,15,347,14,17,21,25,42,15,347,14,17,21,25
1174107,nan,nan,35,1,4,920,16,347,14,17,21,25,42,16,347,14,17,21,25
1176101,nan,nan,36,1,42,6,36,14,17,21,24,42,6,36,14,17,21,24,42
1178100,nan,nan,36,1,6,36,14,17,21,24,42,6,36,14,17,21,24,42,0
1180098,nan,nan,35,1,6,35,14,17,21,24,42,6,35,14,17,21,23,42,0
1182098,nan,nan,35,1,6,36,14,17,21,23,42,6,36,14,11,21,24,42,0
1184098,nan,nan,39,1,6,36,14,11,21,24,42,6,36,14,11,21,24,42,0
1186098,nan,nan,36,1,6,36,14,11,21,23,42,6,36,14,11,21,23,42,0
1188098,nan,nan,31,1,6,36,14,11,21,23,42,6,35,14,11,21,22,42,0
1190097,nan,nan,31,1,6,35,14,11,21,23,42,6,36,14,11,21,24,42,0
1192097,nan,nan,31,1,6,35,14,11,21,23,42,6,35,14,11,21,23,42,0
1194098,nan,nan,33,1,6,35,14,11,21,23,42,6,35,14,11,21,22,42,0
1196100,nan,nan,32,1,6,35,14,11,21,22,42,19,347,14,11,21,22,42,0
1198102,nan,nan,34,1,18,347,14,11,21,22,42,17,347,14,11,21,21,42,0
1200102,nan,nan,31,1,18,347,14,11,21,21,42,18,347,14,11,21,22,42,0
1202102,nan,nan,35,1,18,347,14,11,21,22,42,17,347,14,11,21,23,42,0
1204102,nan,nan,34,1,17,347,14,11,21,23,42,18,347,14,11,21,23,42,0
1206102,nan,nan,37,1,18,347,14,11,21,23,42,19,347,14,11,21,23,42,0
1208196,nan,nan,36,1,18,347,14,11,21,24,42,18,347,14,11,21,24,42,0
1210193,nan,nan,37,1,14,11,21,23,42,18,347,14,11,21,23,42,0,0,0
1212193,nan,nan,32,1,14,11,21,23,42,18,347,14,11,21,23,42,0,0,0
1214192,nan,nan,31,1,21,23,42,18,347,14,11,21,22,42,0,0,0,0,0
1216193,nan,nan,34,1,21,23,42,17,347,14,11,21,23,42,0,0,0,0,0
1218190,nan,nan,31,1,42,17,347,14,11,21,23,42,0,0,0,0,0,0,0
1220189,nan,nan,32,1,42,16,347,14,11,21,22,42,0,0,0,0,0,0,0
1222190,nan,nan,32,1,16,347,14,11,21,23,42,0,0,0,0,0,0,0,0
1224190,nan,nan,35,1,18,347,14,11,21,22,42,0,0,0,0,0,0,0,0
1226189,nan,nan,30,1,19,347,14,11,21,23,42,0,0,0,0,0,0,0,0
1228189,nan,nan,34,1,20,347,14,11,21,22,42,0,0,0,0,0,0,0,0
1230187,nan,nan,34,1,20,19,347,14,11,21,21,42,0,0,0,0,0,0,0
1232190,nan,nan,31,1,19,347,14,11,21,20,42,0,0,0,0,0,0,0,0
1234191,nan,nan,31,1,19,347,14,11,21,20,42,0,0,0,0,0,0,0,0
1236191,nan,nan,31,1,20,14,8024,20,347,14,11,21,20,42,0,0,0,0,0
1238196,nan,nan,40,1,20,347,920,21,347,14,11,21,19,42,0,0,0,0,0
1240193,nan,nan,35,1,21,347,22,347,14,11,21,20,42,22,347,0,0,0,0
1242182,nan,nan,36,1,14,22,347,14,11,21,20,42,23,347,0,0,0,0,0
1244156,nan,nan,30,1,14,11,23,347,14,11,21,19,42,23,347,14,11,0,0
1246121,nan,nan,31,1,21,42,23,347,14,11,21,20,42,23,347,14,10,0,0
1248102,nan,nan,34,1,21,19,24,347,14,10,21,20,25,347,14,10,0,0,0
1250106,nan,nan,32,1,21,20,25,347,14,10,21,20,25,347,14,10,21,20,0
1252103,nan,nan,31,1,25,347,14,10,21,21,25,347,14,10,21,21,0,0,0
1254100,nan,nan,33,1,25,347,14,10,21,22,25,347,14,10,21,21,0,0,0
1256099,nan,nan,31,1,25,347,14,10,21,20,25,347,14,10,21,20,0,0,0
1258102,nan,nan,31,1,25,347,14,10,18,134,25,347,14,10,17,134,0,0,0
1260102,nan,nan,33,1,26,347,14,10,17,134,26,347,14,10,17,134,0,0,0
1262102,nan,nan,35,1,26,347,14,10,19,134,26,347,14,10,18,134,0,0,0
1264102,nan,nan,38,1,25,347,14,10,16,134,25,347,14,10,16,134,0,0,0
1266102,nan,nan,39,1,26,347,14,10,14,134,26,347,14,10,12,134,0,0,0
1268100,nan,nan,31,1,26,347,14,10,9,134,26,347,14,17,9,134,0,0,0
1270099,nan,nan,32,1,25,347,14,17,8,134,25,347,14,17,8,134,0,0,0
1272099,nan,nan,32,1,26,347,14,17,8,134,26,347,14,17,21,19,0,0,0
1274100,nan,nan,27,1,26,347,14,17,21,19,26,347,14,17,21,19,0,0,0
1276100,nan,nan,35,1,25,347,14,17,21,21,25,347,14,17,21,20,0,0,0
1278100,nan,nan,31,1,26,347,14,17,21,20,26,347,14,17,21,19,0,0,0
1280100,nan,nan,31,1,26,347,14,17,21,20,25,347,14,17,21,20,0,0,0
1282100,nan,nan,31,1,25,347,14,17,21,20,25,347,14,17,21,21,0,0,0
1284194,nan,nan,34,1,25,347,14,17,21,20,25,347,14,17,21,20,0,0,0
1286190,nan,nan,42,1,14,17,21,20,25,347,14,17,21,20,0,0,0,0,0
1288193,nan,nan,33,1,14,17,21,20,24,347,14,17,21,20,0,0,0,0,0
1290190,nan,nan,32,1,21,20,24,347,14,17,21,20,0,0,0,0,0,0,0
1292190,nan,nan,32,1,21,19,24,347,14,17,21,19,0,0,0,0,0,0,0
1294189,nan,nan,35,1,21,19,23,347,14,17,21,19,0,0,0,0,0,0,0
1296190,nan,nan,36,1,23,347,14,17,21,18,0,0,0,0,0,0,0,0,0
1298189,nan,nan,33,1,24,347,14,17,21,18,0,0,0,0,0,0,0,0,0
1300188,nan,nan,32,1,23,347,14,17,21,18,0,0,0,0,0,0,0,0,0
1302190,nan,nan,35,1,22,347,14,17,21,19,0,0,0,0,0,0,0,0,0
1304187,nan,nan,36,1,23,347,14,17,21,19,0,0,0,0,0,0,0,0,0
1306190,nan,nan,31,1,23,347,14,17,21,19,0,0,0,0,0,0,0,0,0
1308185,nan,nan,28,1,22,347,14,17,21,20,0,0,0,0,0,0,0,0,0
1310189,nan,nan,36,1,21,347,14,17,21,21,0,0,0,0,0,0,0,0,0
1312184,nan,nan,34,1,21,21,348,14,17,21,21,0,0,0,0,0,0,0,0
1314192,nan,nan,31,1,22,348,21,348,14,17,21,20,0,0,0,0,0,0,0
1316195,nan,nan,40,1,22,348,22,348,14,17,18,134,21,348,0,0,0,0,0
1318183,nan,nan,34,1,14,18,19,348,14,17,19,134,19,348,0,0,0,0,0
1320162,nan,nan,32,1,14,17,19,348,14,17,19,134,20,348,0,0,0,0,0
1322137,nan,nan,35,1,14,17,19,348,14,17,21,134,19,348,14,17,0,0,0
1324110,nan,nan,36,1,20,4,20,348,14,17,20,134,19,348,14,17,0,0,0
1326110,nan,nan,39,1,20,134,19,348,14,17,19,134,19,348,14,17,20,134,0
1328109,nan,nan,32,1,19,348,14,17,20,134,19,348,14,17,20,134,0,0,0
1330108,nan,nan,31,1,20,348,14,17,21,134,20,348,14,17,21,134,0,0,0
1332107,nan,nan,31,1,21,348,14,17,21,134,20,348,14,17,21,134,0,0,0
1334105,nan,nan,38,1,21,348,14,10,21,134,21,348,14,10,20,134,0,0,0
1336104,nan,nan,37,1,20,348,14,10,20,134,21,348,14,10,19,134,0,0,0
1338105,nan,nan,32,1,21,348,14,10,19,134,22,348,14,10,19,134,0,0,0
1340105,nan,nan,31,1,21,348,14,10,19,134,22,348,14,10,19,134,0,0,0
1342105,nan,nan,35,1,22,348,14,10,18,134,22,348,14,10,18,134,0,0,0
1344105,nan,nan,34,1,22,348,14,10,17,134,22,348,14,10,17,134,0,0,0
1346105,nan,nan,35,1,22,348,14,10,17,134,22,348,14,10,17,134,0,0,0
1348105,nan,nan,32,1,22,348,14,10,17,134,21,348,14,10,18,134,0,0,0
1350105,nan,nan,32,1,21,348,14,10,18,134,21,348,14,10,17,134,0,0,0
1352103,nan,nan,31,1,22,348,14,10,16,134,22,33,14,10,17,134,0,0,0
1354105,nan,nan,35,1,22,348,14,10,17,134,23,348,14,10,17,134,0,0,0
1356105,nan,nan,36,1,22,348,14,10,16,134,21,348,14,10,16,134,0,0,0
1358104,nan,nan,31,1,22,348,14,10,16,134,22,348,14,10,21,23,0,0,0
1360139,nan,nan,37,1,23,348,14,10,21,23,23,348,14,10,21,24,0,0,0
1362197,nan,nan,38,1,23,348,14,10,21,24,23,348,14,10,21,24,0,0,0
1364191,nan,nan,38,1,21,24,23,348,14,10,21,25,0,0,0,0,0,0,0
1366196,nan,nan,31,1,14,10,21,25,23,348,14,10,18,134,0,0,0,0,0
1368195,nan,nan,40,1,16,134,23,348,14,10,14,134,0,0,0,0,0,0,0
1370194,nan,nan,35,1,14,134,22,348,14,10,21,25,0,0,0,0,0,0,0
1372191,nan,nan,28,1,21,348,14,10,21,25,0,0,0,0,0,0,0,0,0
1374192,nan,nan,31,1,21,348,14,10,21,25,0,0,0,0,0,0,0,0,0
1376192,nan,nan,29,1,22,348,14,10,21,25,0,0,0,0,0,0,0,0,0
1378190,nan,nan,34,1,21,348,14,10,21,25,0,0,0,0,0,0,0,0,0
1380193,nan,nan,30,1,22,348,14,10,21,25,0,0,0,0,0,0,0,0,0
1382194,nan,nan,34,1,21,348,14,10,21,26,0,0,0,0,0,0,0,0,0
1384188,nan,nan,31,1,22,348,14,10,21,26,0,0,0,0,0,0,0,0,0
1386192,nan,nan,31,1,21,348,14,10,21,26,0,0,0,0,0,0,0,0,0
1388188,nan,nan,31,1,23,348,14,10,21,26,0,0,0,0,0,0,0,0,0
1390194,nan,nan,35,1,22,348,23,348,14,10,21,27,0,0,0,0,0,0,0
1392200,nan,nan,35,1,23,348,23,348,14,10,21,27,23,348,0,0,0,0,0
1394187,nan,nan,31,1,14,21,8024,23,348,14,10,21,27,23,348,0,0,0,0
1396165,nan,nan,31,1,14,10,24,348,14,10,21,27,25,348,0,0,0,0,0
1398139,nan,nan,31,1,14,17,25,348,14,17,21,27,25,348,14,10,0,0,0
1400120,nan,nan,32,1,21,13,25,348,14,17,21,26,25,348,14,17,0,0,0
1402109,nan,nan,31,1,21,27,25,348,14,17,21,27,25,348,14,17,21,27,0
1404108,nan,nan,36,1,26,348,14,17,21,27,26,348,14,10,21,27,0,0,0
1406107,nan,nan,34,1,26,348,14,17,21,27,26,348,14,17,21,27,0,0,0
1408106,nan,nan,31,1,26,348,14,17,21,27,26,348,14,17,21,27,0,0,0
1410105,nan,nan,31,1,26,348,14,17,21,27,26,348,14,17,21,27,0,0,0
1412105,nan,nan,33,1,26,348,14,17,21,27,26,348,14,17,21,27,0,0,0
1414105,nan,nan,34,1,25,348,14,17,21,27,25,348,14,17,21,27,0,0,0
1416104,nan,nan,37,1,25,348,14,17,21,27,25,348,14,17,21,27,0,0,0
1418104,nan,nan,31,1,25,348,14,17,21,27,25,348,14,17,21,27,0,0,0
1420105,nan,nan,31,1,25,348,14,17,21,27,25,348,14,17,21,28,0,0,0
1422105,nan,nan,31,1,25,348,14,17,21,27,25,348,14,17,21,27,0,0,0
1424105,nan,nan,31,1,25,348,14,17,21,28,25,348,14,17,21,27,0,0,0
1426105,nan,nan,35,1,25,348,14,17,21,27,25,348,14,17,21,28,0,0,0
1428105,nan,nan,31,1,25,348,14,17,21,28,25,348,14,10,21,27,0,0,0
1430105,nan,nan,35,1,25,348,14,10,21,27,25,348,17,17,21,27,0,0,0
1432104,nan,nan,33,1,25,348,16,17,21,27,25,348,16,17,21,28,0,0,0
1434104,nan,nan,26,1,25,348,15,17,21,27,25,348,14,17,21,27,0,0,0
1436105,nan,nan,27,1,25,348,15,17,21,27,25,348,14,17,21,27,0,0,0
1438199,nan,nan,39,1,25,348,15,17,21,27,25,348,15,17,21,28,0,0,0
1440196,nan,nan,42,1,16,17,21,27,25,348,17,17,21,27,0,0,0,0,0
1442196,nan,nan,36,1,17,17,21,27,25,348,17,17,21,28,0,0,0,0,0
1444196,nan,nan,34,1,21,28,25,348,14,17,21,28,0,0,0,0,0,0,0
1446196,nan,nan,37,1,21,27,25,348,13,17,21,27,0,0,0,0,0,0,0
1448196,nan,nan,28,1,21,27,25,348,10,17,21,27,0,0,0,0,0,0,0
1450192,nan,nan,38,1,25,348,10,17,21,26,0,0,0,0,0,0,0,0,0
1452196,nan,nan,35,1,25,349,11,17,21,26,0,0,0,0,0,0,0,0,0
1454197,nan,nan,32,1,25,349,12,200,21,26,0,0,0,0,0,0,0,0,0
1456195,nan,nan,27,1,25,349,12,200,21,25,0,0,0,0,0,0,0,0,0
1458196,nan,nan,35,1,25,349,12,200,21,25,0,0,0,0,0,0,0,0,0
1460192,nan,nan,35,1,24,24,349,9,200,21,25,0,0,0,0,0,0,0,0
1462195,nan,nan,35,1,24,349,14,17,21,25,0,0,0,0,0,0,0,0,0
1464195,nan,nan,36,1,23,349,14,17,21,25,0,0,0,0,0,0,0,0,0
1466198,nan,nan,31,1,23,14,8024,24,349,14,17,21,25,0,0,0,0,0,0
1468208,nan,nan,35,1,24,349,24,349,14,17,21,25,24,349,0,0,0,0,0
1470200,nan,nan,41,1,1,24,349,14,17,21,25,24,349,0,0,0,0,0,0
1472173,nan,nan,31,1,14,17,24,349,14,10,21,26,23,349,0,0,0,0,0
1474149,nan,nan,31,1,14,10,23,349,14,10,21,25,23,349,14,17,0,0,0
1476124,nan,nan,35,1,21,13,23,349,14,17,21,25,23,349,14,17,0,0,0
1478117,nan,nan,35,1,21,24,23,349,14,17,21,24,23,349,14,17,21,24,0
1480118,nan,nan,41,1,22,349,14,17,21,24,22,349,14,17,21,25,0,0,0
1482112,nan,nan,36,1,22,349,14,17,21,25,6,34,14,17,21,25,0,0,0
1484111,nan,nan,36,1,6,34,14,17,21,25,24,349,14,17,21,24,0,0,0
1486113,nan,nan,32,1,23,349,14,17,21,23,21,349,14,17,21,23,0,0,0
1488113,nan,nan,31,1,21,349,14,17,21,23,20,349,14,17,21,23,0,0,0
1490113,nan,nan,35,1,20,349,14,17,21,23,20,349,14,17,21,23,0,0,0
1492113,nan,nan,31,1,20,349,14,17,21,23,20,349,14,17,21,23,0,0,0
1494113,nan,nan,37,1,19,349,14,17,21,23,20,349,14,17,21,23,0,0,0
1496113,nan,nan,35,1,20,349,14,17,21,23,20,349,14,17,21,23,0,0,0
1498113,nan,nan,31,1,20,349,14,17,21,23,18,349,14,17,21,23,0,0,0
1500112,nan,nan,31,1,19,349,14,17,21,23,19,349,14,17,21,22,0,0,0
1502114,nan,nan,38,1,19,349,14,17,21,22,19,349,14,17,18,135,0,0,0
1504115,nan,nan,31,1,18,349,14,17,17,135,19,349,14,17,17,135,0,0,0
1506115,nan,nan,36,1,20,349,14,17,16,135,20,349,14,17,15,135,0,0,0
1508115,nan,nan,32,1,21,349,14,17,15,135,21,349,14,17,16,135,0,0,0
1510115,nan,nan,32,1,22,349,14,17,17,135,22,349,14,17,19,135,0,0,0
1512115,nan,nan,27,1,22,349,14,17,19,135,22,349,14,17,19,135,0,0,0
1514209,nan,nan,38,1,21,349,14,17,18,135,21,349,14,17,17,135,0,0,0
1516206,nan,nan,39,1,14,17,17,135,22,349,14,17,17,135,0,0,0,0,0
1518208,nan,nan,27,1,14,17,16,135,21,349,14,17,15,135,0,0,0,0,0
1520207,nan,nan,40,1,14,135,20,349,14,17,15,135,0,0,0,0,0,0,0
1522206,nan,nan,32,1,15,135,21,350,14,17,17,135,0,0,0,0,0,0,0
1524205,nan,nan,32,1,21,350,14,17,18,135,0,0,0,0,0,0,0,0,0
1526202,nan,nan,33,1,20,350,14,17,16,135,0,0,0,0,0,0,0,0,0
1528203,nan,nan,32,1,20,350,14,17,21,18,0,0,0,0,0,0,0,0,0
1530203,nan,nan,33,1,20,350,14,17,21,18,0,0,0,0,0,0,0,0,0
1532201,nan,nan,35,1,21,350,14,17,21,18,0,0,0,0,0,0,0,0,0
1534201,nan,nan,40,1,22,350,14,17,21,17,0,0,0,0,0,0,0,0,0
1536201,nan,nan,32,1,22,23,350,14,17,18,135,0,0,0,0,0,0,0,0
1538204,nan,nan,28,1,23,350,14,17,15,135,0,0,0,0,0,0,0,0,0
1540205,nan,nan,38,1,920,24,350,14,17,16,135,0,0,0,0,0,0,0,0
1542209,nan,nan,36,1,23,14,920,24,350,14,10,16,135,0,0,0,0,0,0
1544209,nan,nan,34,1,24,350,25,350,14,10,15,135,25,350,0,0,0,0,0
1546201,nan,nan,37,1,1,16,25,350,14,10,16,135,25,350,0,0,0,0,0
1548177,nan,nan,34,1,14,1,25,350,14,10,14,135,25,350,0,0,0,0,0
1550158,nan,nan,35,1,14,10,25,350,14,10,16,135,25,350,14,10,0,0,0
1552131,nan,nan,36,1,17,19,25,350,14,10,17,135,16,24,350,14,10,0,0
1554118,nan,nan,38,1,17,135,24,350,14,10,18,135,10,24,350,14,10,0,0
1556122,nan,nan,32,1,19,135,24,350,14,10,19,135,12,24,350,14,10,18,135
1558120,nan,nan,36,1,12,25,350,14,10,17,135,11,26,350,14,10,16,135,10
1560117,nan,nan,36,1,26,350,14,10,17,135,9,25,350,14,10,17,135,8,0
1562115,nan,nan,36,1,25,350,14,10,16,135,9,25,350,14,10,14,135,0,0
1564114,nan,nan,28,1,25,350,14,10,14,135,25,350,14,10,14,135,0,0,0
1566115,nan,nan,36,1,24,350,14,10,16,135,24,350,14,10,16,135,0,0,0
1568116,nan,nan,35,1,23,350,14,10,17,135,23,350,14,10,17,135,18,0,0
1570117,nan,nan,38,1,23,350,14,10,18,135,15,23,350,14,10,18,135,10,0
1572116,nan,nan,33,1,24,350,14,10,17,135,10,23,350,14,10,17,135,8,0
1574115,nan,nan,32,1,23,350,14,10,17,135,23,350,14,10,17,135,0,0,0
1576115,nan,nan,36,1,24,350,14,10,17,135,24,350,14,10,16,135,0,0,0
1578115,nan,nan,36,1,24,350,14,10,16,135,24,350,14,10,18,135,0,0,0
1580114,nan,nan,33,1,24,350,14,10,20,135,23,350,14,10,19,135,0,0,0
1582115,nan,nan,36,1,22,350,14,10,19,135,22,350,14,10,19,135,0,0,0
1584115,nan,nan,32,1,22,350,14,10,18,135,22,350,14,10,18,135,0,0,0
1586115,nan,nan,32,1,22,350,14,10,18,135,22,350,14,10,17,135,0,0,0
1588115,nan,nan,41,1,22,350,14,10,17,135,23,350,14,10,17,135,0,0,0
1590209,nan,nan,38,1,22,350,14,10,17,135,22,350,14,10,18,135,0,0,0
1592206,nan,nan,38,1,14,10,19,135,22,350,14,10,19,135,0,0,0,0,0
1594208,nan,nan,38,1,14,10,19,135,23,350,14,10,18,135,0,0,0,0,0
1596205,nan,nan,32,1,19,135,22,350,14,10,18,135,0,0,0,0,0,0,0
1598208,nan,nan,33,1,19,135,22,350,14,10,18,135,0,0,0,0,0,0,0
1600207,nan,nan,32,1,18,135,21,350,14,10,18,135,0,0,0,0,0,0,0
1602203,nan,nan,38,1,22,350,14,10,18,136,0,0,0,0,0,0,0,0,0
1604204,nan,nan,36,1,22,350,14,10,19,136,0,0,0,0,0,0,0,0,0
1606203,nan,nan,32,1,21,350,14,10,20,136,0,0,0,0,0,0,0,0,0
1608202,nan,nan,35,1,21,350,14,10,19,136,0,0,0,0,0,0,0,0,0
1610203,nan,nan,39,1,21,350,14,10,20,136,0,0,0,0,0,0,0,0,0
1612198,nan,nan,32,1,22,350,14,10,20,136,0,0,0,0,0,0,0,0,0
1614204,nan,nan,34,1,22,350,14,10,20,136,0,0,0,0,0,0,0,0,0
1616203,nan,nan,32,1,23,350,14,10,19,136,0,0,0,0,0,0,0,0,0
1618202,nan,nan,36,1,23,14,23,350,14,10,19,136,0,0,0,0,0,0,0
1620206,nan,nan,37,1,23,350,22,350,14,10,20,136,0,0,0,0,0,0,0
1622212,nan,nan,32,1,22,350,920,22,350,14,10,20,136,22,350,0,0,0,0
1624190,nan,nan,37,1,14,21,23,350,14,10,20,136,23,350,0,0,0,0,0
1626166,nan,nan,37,1,14,10,23,350,14,10,20,136,23,350,14,10,0,0,0
1628143,nan,nan,32,1,19,24,350,14,10,18,136,24,350,14,10,0,0,0,0
1630118,nan,nan,36,1,18,136,24,350,14,10,16,136,24,350,14,10,0,0,0
1632120,nan,nan,41,1,17,136,24,350,14,10,17,136,24,350,14,10,17,136,0
1634117,nan,nan,32,1,24,350,14,10,17,136,25,350,14,10,18,136,0,0,0
